"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;0.0;9.0360;"BLOQUES";12.5000;16.0000;3405
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;8.0000;8.1300;"BLOQUES";12.5000;16.0000;3405
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;40.0000;7.2300;"BLOQUES";12.5000;16.0000;3405
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;96.0000;6.3200;"BLOQUES";12.5000;16.0000;3405
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-NT";"GRES AUTOBARNIZ PE-NT NEGRO METÁLICO 1280º 12.5 KG";12.8500;0.0;12.8500;"BLOQUES";12.5000;16.0000;3406
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-NT";"GRES AUTOBARNIZ PE-NT NEGRO METÁLICO 1280º 12.5 KG";12.8500;8.0000;11.5700;"BLOQUES";12.5000;16.0000;3406
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-NT";"GRES AUTOBARNIZ PE-NT NEGRO METÁLICO 1280º 12.5 KG";12.8500;40.0000;10.2800;"BLOQUES";12.5000;16.0000;3406
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-NT";"GRES AUTOBARNIZ PE-NT NEGRO METÁLICO 1280º 12.5 KG";12.8500;96.0000;9.0000;"BLOQUES";12.5000;16.0000;3406
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAF*E";"GRES BLANCO CHAM. FINA PRAF*E 12,5kg";8.7100;0.0;8.7100;"BLOQUE";12.5000;16.0000;25
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAF*E";"GRES BLANCO CHAM. FINA PRAF*E 12,5kg";8.7100;9.0000;7.0500;"BLOQUE";12.5000;16.0000;25
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAF*E";"GRES BLANCO CHAM. FINA PRAF*E 12,5kg";8.7100;40.0000;6.2700;"BLOQUE";12.5000;16.0000;25
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAF*E";"GRES BLANCO CHAM. FINA PRAF*E 12,5kg";8.7100;96.0000;5.4900;"BLOQUE";12.5000;16.0000;25
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-B";"GRES BLANCO CH-B 12.5 KG.";15.3428;0.0;15.3428;"BLOQUE";12.5000;16.0000;17
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-B";"GRES BLANCO CH-B 12.5 KG.";15.3428;9.0000;13.8100;"BLOQUE";12.5000;16.0000;17
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-B";"GRES BLANCO CH-B 12.5 KG.";15.3428;40.0000;12.2700;"BLOQUE";12.5000;16.0000;17
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-B";"GRES BLANCO CH-B 12.5 KG.";15.3428;90.0000;10.7400;"BLOQUE";12.5000;16.0000;17
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3414";"GRES BLANCO CH. FINA WSZ 2005  10KG";10.6600;0.0;10.6600;"BLOQUE";10.0000;16.0000;3414
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3414";"GRES BLANCO CH. FINA WSZ 2005  10KG";10.6600;10.0000;9.5900;"BLOQUE";10.0000;16.0000;3414
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3414";"GRES BLANCO CH. FINA WSZ 2005  10KG";10.6600;50.0000;8.5300;"BLOQUE";10.0000;16.0000;3414
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3414";"GRES BLANCO CH. FINA WSZ 2005  10KG";10.6600;100.0000;7.4600;"BLOQUE";10.0000;16.0000;3414
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAM*E";"GRES BLANCO CH MEDIA PRAM*E 12,5kg";8.0600;0.0;8.0600;"BLOQUE";12.5000;16.0000;26
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAM*E";"GRES BLANCO CH MEDIA PRAM*E 12,5kg";8.0600;9.0000;7.2500;"BLOQUE";12.5000;16.0000;26
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAM*E";"GRES BLANCO CH MEDIA PRAM*E 12,5kg";8.0600;40.0000;6.4500;"BLOQUE";12.5000;16.0000;26
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAM*E";"GRES BLANCO CH MEDIA PRAM*E 12,5kg";8.0600;96.0000;5.6400;"BLOQUE";12.5000;16.0000;26
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3412";"GRES BLANCO WB 03999 10KG";10.7200;0.0;10.7200;"BLOQUE";10.0000;16.0000;3412
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3412";"GRES BLANCO WB 03999 10KG";10.7200;10.0000;9.6500;"BLOQUE";10.0000;16.0000;3412
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3412";"GRES BLANCO WB 03999 10KG";10.7200;50.0000;8.5800;"BLOQUE";10.0000;16.0000;3412
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3412";"GRES BLANCO WB 03999 10KG";10.7200;100.0000;7.5000;"BLOQUE";10.0000;16.0000;3412
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"2375";"GRES CAQUI MOTEADO CHAMOTA FINA WMS 2005B (10KG)";10.3700;0.0;10.3700;"BLOQUE";10.0000;16.0000;2375
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"2375";"GRES CAQUI MOTEADO CHAMOTA FINA WMS 2005B (10KG)";10.3700;10.0000;9.3300;"BLOQUE";10.0000;16.0000;2375
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"2375";"GRES CAQUI MOTEADO CHAMOTA FINA WMS 2005B (10KG)";10.3700;50.0000;8.3000;"BLOQUE";10.0000;16.0000;2375
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"2375";"GRES CAQUI MOTEADO CHAMOTA FINA WMS 2005B (10KG)";10.3700;100.0000;7.2600;"BLOQUE";10.0000;16.0000;2375
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH";"GRES CHAMOTA MEDIA CH 12,5 KG";8.2200;0.0;8.2200;"BLOQUE";12.5000;16.0000;27
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH";"GRES CHAMOTA MEDIA CH 12,5 KG";8.2200;9.0000;7.4000;"BLOQUE";12.5000;16.0000;27
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH";"GRES CHAMOTA MEDIA CH 12,5 KG";8.2200;40.0000;6.5800;"BLOQUE";12.5000;16.0000;27
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH";"GRES CHAMOTA MEDIA CH 12,5 KG";8.2200;90.0000;5.7500;"BLOQUE";12.5000;16.0000;27
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-R";"GRES CHAMOTA MEDIA ROJO CH-R 12,5 KG";9.1000;0.0;9.1000;"BLOQUES";12.5000;16.0000;18
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-R";"GRES CHAMOTA MEDIA ROJO CH-R 12,5 KG";9.1000;9.0000;10.2300;"BLOQUES";12.5000;16.0000;18
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-R";"GRES CHAMOTA MEDIA ROJO CH-R 12,5 KG";9.1000;40.0000;9.6900;"BLOQUES";12.5000;16.0000;18
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-R";"GRES CHAMOTA MEDIA ROJO CH-R 12,5 KG";9.1000;96.0000;9.0800;"BLOQUES";12.5000;16.0000;18
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-Z";"GRES CH. GRUESA, CH-Z 12.5 KG";8.9200;0.0;8.9200;"bloques";12.5000;16.0000;1018
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-Z";"GRES CH. GRUESA, CH-Z 12.5 KG";8.9200;9.0000;8.0300;"bloques";12.5000;16.0000;1018
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-Z";"GRES CH. GRUESA, CH-Z 12.5 KG";8.9200;40.0000;7.1400;"bloques";12.5000;16.0000;1018
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-Z";"GRES CH. GRUESA, CH-Z 12.5 KG";8.9200;96.0000;6.2400;"bloques";12.5000;16.0000;1018
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-3";"GRES CH. MUY GRUESA, CH-3 12,5 KG";8.5000;0.0;8.5000;"BLOQUE";12.5000;16.0000;29
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-3";"GRES CH. MUY GRUESA, CH-3 12,5 KG";8.5000;9.0000;9.4800;"BLOQUE";12.5000;16.0000;29
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-3";"GRES CH. MUY GRUESA, CH-3 12,5 KG";8.5000;40.0000;8.9500;"BLOQUE";12.5000;16.0000;29
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-3";"GRES CH. MUY GRUESA, CH-3 12,5 KG";8.5000;96.0000;8.4300;"BLOQUE";12.5000;16.0000;29
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-N";"GRES CH, NEGRO 1200º CH-N 12,5 KG";10.3400;0.0;10.3400;"KG";12.5000;16.0000;19
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-N";"GRES CH, NEGRO 1200º CH-N 12,5 KG";10.3400;9.0000;9.3100;"KG";12.5000;16.0000;19
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-N";"GRES CH, NEGRO 1200º CH-N 12,5 KG";10.3400;40.0000;8.2700;"KG";12.5000;16.0000;19
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CH-N";"GRES CH, NEGRO 1200º CH-N 12,5 KG";10.3400;96.0000;7.2400;"KG";12.5000;16.0000;19
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CT";"GRES CT 12.5 KG";8.2200;0.0;8.2200;"BLOQUES";12.5000;16.0000;28
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CT";"GRES CT 12.5 KG";8.2200;9.0000;7.4000;"BLOQUES";12.5000;16.0000;28
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CT";"GRES CT 12.5 KG";8.2200;40.0000;6.5800;"BLOQUES";12.5000;16.0000;28
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"CT";"GRES CT 12.5 KG";8.2200;96.0000;5.7500;"BLOQUES";12.5000;16.0000;28
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3409";"GRES DE PUISAGE GT 110 P 10KG";13.6100;0.0;13.6100;"BLOQUE";10.0000;16.0000;3410
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3409";"GRES DE PUISAGE GT 110 P 10KG";13.6100;10.0000;12.2500;"BLOQUE";10.0000;16.0000;3410
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3409";"GRES DE PUISAGE GT 110 P 10KG";13.6100;50.0000;10.8900;"BLOQUE";10.0000;16.0000;3410
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"3409";"GRES DE PUISAGE GT 110 P 10KG";13.6100;100.0000;9.5300;"BLOQUE";10.0000;16.0000;3410
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLF";"GRES LILA CH. FINA PRLF 12,5KG";6.7900;0.0;6.7900;"KG";12.5000;16.0000;1463
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLF";"GRES LILA CH. FINA PRLF 12,5KG";6.7900;9.0000;5.9900;"KG";12.5000;16.0000;1463
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLF";"GRES LILA CH. FINA PRLF 12,5KG";6.7900;40.0000;5.5900;"KG";12.5000;16.0000;1463
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLF";"GRES LILA CH. FINA PRLF 12,5KG";6.7900;96.0000;5.2700;"KG";12.5000;16.0000;1463
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLM";"GRES LILA CH. MEDIA PRLM 12,5KG";6.7900;0.0;6.7900;"KG";12.5000;16.0000;1462
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLM";"GRES LILA CH. MEDIA PRLM 12,5KG";6.7900;9.0000;5.9900;"KG";12.5000;16.0000;1462
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLM";"GRES LILA CH. MEDIA PRLM 12,5KG";6.7900;40.0000;5.5900;"KG";12.5000;16.0000;1462
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLM";"GRES LILA CH. MEDIA PRLM 12,5KG";6.7900;96.0000;5.2700;"KG";12.5000;16.0000;1462
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNF*E";"GRES NEGRO CH FINA PRNF*E 1260º 12,5kg";7.5600;0.0;7.5600;"KG";12.5000;16.0000;20
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNF*E";"GRES NEGRO CH FINA PRNF*E 1260º 12,5kg";7.5600;10.0000;6.6700;"KG";12.5000;16.0000;20
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNF*E";"GRES NEGRO CH FINA PRNF*E 1260º 12,5kg";7.5600;50.0000;6.2200;"KG";12.5000;16.0000;20
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNF*E";"GRES NEGRO CH FINA PRNF*E 1260º 12,5kg";7.5600;80.0000;5.8700;"KG";12.5000;16.0000;20
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNM*E";"GRES NEGRO CH MEDIA PRNM*E 1260º 12,5kg";7.5600;0.0;7.5600;"KG";12.5000;16.0000;21
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNM*E";"GRES NEGRO CH MEDIA PRNM*E 1260º 12,5kg";7.5600;10.0000;6.6700;"KG";12.5000;16.0000;21
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNM*E";"GRES NEGRO CH MEDIA PRNM*E 1260º 12,5kg";7.5600;50.0000;6.2200;"KG";12.5000;16.0000;21
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRNM*E";"GRES NEGRO CH MEDIA PRNM*E 1260º 12,5kg";7.5600;80.0000;5.8700;"KG";12.5000;16.0000;21
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"S-1";"GRES POLVO  S-1 25kg";14.6700;0.0;14.6700;"KG";25.0000;16.0000;32
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"S-1";"GRES POLVO  S-1 25kg";14.6700;3.0000;12.5600;"KG";25.0000;16.0000;32
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"S-1";"GRES POLVO  S-1 25kg";14.6700;10.0000;11.8700;"KG";25.0000;16.0000;32
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"S-1";"GRES POLVO  S-1 25kg";14.6700;33.0000;11.1400;"KG";25.0000;16.0000;32
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBF*E";"GRES SIO CHAM. FINA PRBF*E 12,5kg";8.3000;0.0;8.3000;"KG";12.5000;16.0000;22
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBF*E";"GRES SIO CHAM. FINA PRBF*E 12,5kg";8.3000;9.0000;6.2300;"KG";12.5000;16.0000;22
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBF*E";"GRES SIO CHAM. FINA PRBF*E 12,5kg";8.3000;40.0000;5.8100;"KG";12.5000;16.0000;22
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBF*E";"GRES SIO CHAM. FINA PRBF*E 12,5kg";8.3000;96.0000;5.4800;"KG";12.5000;16.0000;22
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBM*E";"GRES SIO CHAM. MEDIA PRBM*E 12,5kg";7.9600;0.0;7.9600;"BLOQUE";12.5000;16.0000;1270
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBM*E";"GRES SIO CHAM. MEDIA PRBM*E 12,5kg";7.9600;9.0000;6.4500;"BLOQUE";12.5000;16.0000;1270
