"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;0.0;9.0360;"BLOQUES";12.5000;16.0000;3405
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBM*E";"GRES SIO CHAM. MEDIA PRBM*E 12,5kg";7.9600;40.0000;5.7300;"BLOQUE";12.5000;16.0000;1270
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRBM*E";"GRES SIO CHAM. MEDIA PRBM*E 12,5kg";7.9600;96.0000;5.0200;"BLOQUE";12.5000;16.0000;1270
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLG*E";"GRES SIO CH. GRUESA PRLG*E 12,5kg";6.7900;0.0;6.7900;"KG";12.5000;16.0000;24
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLG*E";"GRES SIO CH. GRUESA PRLG*E 12,5kg";6.7900;9.0000;5.9900;"KG";12.5000;16.0000;24
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLG*E";"GRES SIO CH. GRUESA PRLG*E 12,5kg";6.7900;40.0000;5.5900;"KG";12.5000;16.0000;24
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRLG*E";"GRES SIO CH. GRUESA PRLG*E 12,5kg";6.7900;96.0000;5.2700;"KG";12.5000;16.0000;24
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAI*E";"GRES SIO CH. MEDIA PRAI*E 12,5kg";8.0600;0.0;8.0600;"BLOQUE";12.5000;16.0000;23
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAI*E";"GRES SIO CH. MEDIA PRAI*E 12,5kg";8.0600;9.0000;7.2500;"BLOQUE";12.5000;16.0000;23
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAI*E";"GRES SIO CH. MEDIA PRAI*E 12,5kg";8.0600;40.0000;6.4500;"BLOQUE";12.5000;16.0000;23
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRAI*E";"GRES SIO CH. MEDIA PRAI*E 12,5kg";8.0600;96.0000;5.6400;"BLOQUE";12.5000;16.0000;23
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRGF*E";"GRES SIO GRIS CH FINA PRGF*E 12,5kg";6.7900;0.0;6.7900;"KG";12.5000;16.0000;1389
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRGF*E";"GRES SIO GRIS CH FINA PRGF*E 12,5kg";6.7900;9.0000;5.9900;"KG";12.5000;16.0000;1389
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRGF*E";"GRES SIO GRIS CH FINA PRGF*E 12,5kg";6.7900;40.0000;5.5900;"KG";12.5000;16.0000;1389
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRGF*E";"GRES SIO GRIS CH FINA PRGF*E 12,5kg";6.7900;96.0000;5.2700;"KG";12.5000;16.0000;1389
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PRGM*E";"GRES SIO GRIS CH FINA PRGM*E 12,5kg";6.7900;0.0;6.7900;"KG";12.5000;16.0000;3831
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PCLI*E";"PASTA CON FIBRA DE PAPEL 1100-1300º 12,5 KG.";9.0400;0.0;9.0400;"KG";12.5000;16.0000;1795
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PCLI*E";"PASTA CON FIBRA DE PAPEL 1100-1300º 12,5 KG.";9.0400;10.0000;7.9700;"KG";12.5000;16.0000;1795
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PCLI*E";"PASTA CON FIBRA DE PAPEL 1100-1300º 12,5 KG.";9.0400;50.0000;7.4400;"KG";12.5000;16.0000;1795
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PCLI*E";"PASTA CON FIBRA DE PAPEL 1100-1300º 12,5 KG.";9.0400;80.0000;7.0200;"KG";12.5000;16.0000;1795
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"SA";"PORCELANA POLVO SA KG";0.7100;0.0;0.7100;"KG";1.0000;16.0000;33
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"SA";"PORCELANA POLVO SA KG";0.7100;25.0000;0.6400;"KG";1.0000;16.0000;33
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"SA";"PORCELANA POLVO SA KG";0.7100;100.0000;0.5700;"KG";1.0000;16.0000;33
"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"SA";"PORCELANA POLVO SA KG";0.7100;500.0000;0.5400;"KG";1.0000;16.0000;33
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"BT";"GRES BLANCO TORNO BT 12.5 KG.";7.7200;0.0;7.7200;"KG";12.5000;16.0000;2284
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"BT";"GRES BLANCO TORNO BT 12.5 KG.";7.7200;9.0000;5.8000;"KG";12.5000;16.0000;2284
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"BT";"GRES BLANCO TORNO BT 12.5 KG.";7.7200;40.0000;5.4700;"KG";12.5000;16.0000;2284
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"BT";"GRES BLANCO TORNO BT 12.5 KG.";7.7200;90.0000;5.1400;"KG";12.5000;16.0000;2284
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRNI*E";"GRES NEGRO CH IMPALPABLE PRNI*E 1260º 12,5 KG.";7.5600;0.0;7.5600;"KG";12.5000;16.0000;1794
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRNI*E";"GRES NEGRO CH IMPALPABLE PRNI*E 1260º 12,5 KG.";7.5600;10.0000;6.6700;"KG";12.5000;16.0000;1794
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRNI*E";"GRES NEGRO CH IMPALPABLE PRNI*E 1260º 12,5 KG.";7.5600;50.0000;6.2200;"KG";12.5000;16.0000;1794
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRNI*E";"GRES NEGRO CH IMPALPABLE PRNI*E 1260º 12,5 KG.";7.5600;80.0000;5.8700;"KG";12.5000;16.0000;1794
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"NT";"GRES NT";8.2700;0.0;8.2700;"KG";12.5000;16.0000;1679
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"NT";"GRES NT";8.2700;7.0000;7.4800;"KG";12.5000;16.0000;1679
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"NT";"GRES NT";8.2700;34.0000;7.0200;"KG";12.5000;16.0000;1679
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"NT";"GRES NT";8.2700;66.0000;6.5700;"KG";12.5000;16.0000;1679
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRGI*E";"GRES SIO GRIS CH IMPALPABLE PRGI*E 12,5kg";6.7900;0.0;6.7900;"KG";12.5000;16.0000;1388
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRGI*E";"GRES SIO GRIS CH IMPALPABLE PRGI*E 12,5kg";6.7900;9.0000;5.9900;"KG";12.5000;16.0000;1388
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRGI*E";"GRES SIO GRIS CH IMPALPABLE PRGI*E 12,5kg";6.7900;40.0000;5.5900;"KG";12.5000;16.0000;1388
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"PRGI*E";"GRES SIO GRIS CH IMPALPABLE PRGI*E 12,5kg";6.7900;96.0000;5.2700;"KG";12.5000;16.0000;1388
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"130";"GRES TORNO 130 10kg";5.6400;0.0;5.6400;"KG";10.0000;16.0000;16
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"130";"GRES TORNO 130 10kg";5.6400;9.0000;5.0800;"KG";10.0000;16.0000;16
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"130";"GRES TORNO 130 10kg";5.6400;50.0000;4.7900;"KG";10.0000;16.0000;16
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"130";"GRES TORNO 130 10kg";5.6400;100.0000;4.5000;"KG";10.0000;16.0000;16
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"SAF";"PORCELANA TORNO SAF 25kg";16.0500;0.0;16.0500;"KG";25.0000;16.0000;31
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"SAF";"PORCELANA TORNO SAF 25kg";16.0500;5.0000;17.0000;"KG";25.0000;16.0000;31
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"SAF";"PORCELANA TORNO SAF 25kg";16.0500;25.0000;16.0500;"KG";25.0000;16.0000;31
"ARCILLAS DE ALTA TEMPERATURA  TORNO (GRES Y PORCELANA) (1260º - 1280º)";"SAF";"PORCELANA TORNO SAF 25kg";16.0500;40.0000;15.1100;"KG";25.0000;16.0000;31
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PE-AT";"ARCILLA AUTOBARNIZ PE-AT AZUL TURQUESA 920º 12.5 KG";16.1100;0.0;16.1100;"BLOQUES";12.5000;16.0000;9
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PE-AT";"ARCILLA AUTOBARNIZ PE-AT AZUL TURQUESA 920º 12.5 KG";16.1100;8.0000;16.1500;"BLOQUES";12.5000;16.0000;9
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PE-AT";"ARCILLA AUTOBARNIZ PE-AT AZUL TURQUESA 920º 12.5 KG";16.1100;40.0000;15.3000;"BLOQUES";12.5000;16.0000;9
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PE-AT";"ARCILLA AUTOBARNIZ PE-AT AZUL TURQUESA 920º 12.5 KG";16.1100;96.0000;14.4500;"BLOQUES";12.5000;16.0000;9
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA BLANCA CHAM. MAYOLICA 10kg (1040º)";6.4000;0.0;6.4000;"KG";10.0000;16.0000;10
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA BLANCA CHAM. MAYOLICA 10kg (1040º)";6.4000;10.0000;5.7600;"KG";10.0000;16.0000;10
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA BLANCA CHAM. MAYOLICA 10kg (1040º)";6.4000;50.0000;5.4400;"KG";10.0000;16.0000;10
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA BLANCA CHAM. MAYOLICA 10kg (1040º)";6.4000;100.0000;5.1200;"KG";10.0000;16.0000;10
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5";"ARCILLA BLANCA M-5 12.5kg (1040º)";6.4600;0.0;6.4600;"KG";12.5000;16.0000;11
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5";"ARCILLA BLANCA M-5 12.5kg (1040º)";6.4600;9.0000;5.8200;"KG";12.5000;16.0000;11
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5";"ARCILLA BLANCA M-5 12.5kg (1040º)";6.4600;40.0000;5.1700;"KG";12.5000;16.0000;11
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5";"ARCILLA BLANCA M-5 12.5kg (1040º)";6.4600;96.0000;4.5300;"KG";12.5000;16.0000;11
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5 20kg";"ARCILLA BLANCA M-5 20kg (1040º)";10.1400;0.0;10.1400;"KG";20.0000;16.0000;2373
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5 20kg";"ARCILLA BLANCA M-5 20kg (1040º)";10.1400;5.0000;9.1300;"KG";20.0000;16.0000;2373
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5 20kg";"ARCILLA BLANCA M-5 20kg (1040º)";10.1400;25.0000;8.5700;"KG";20.0000;16.0000;2373
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"M-5 20kg";"ARCILLA BLANCA M-5 20kg (1040º)";10.1400;50.0000;8.1100;"KG";20.0000;16.0000;2373
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"L-14";"ARCILLA BLANCA POLVO L-14 25 KG.";11.1400;0.0;11.1400;"KG";25.0000;16.0000;1327
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"L-14";"ARCILLA BLANCA POLVO L-14 25 KG.";11.1400;5.0000;10.4800;"KG";25.0000;16.0000;1327
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"L-14";"ARCILLA BLANCA POLVO L-14 25 KG.";11.1400;20.0000;9.8200;"KG";25.0000;16.0000;1327
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"L-14";"ARCILLA BLANCA POLVO L-14 25 KG.";11.1400;40.0000;9.1700;"KG";25.0000;16.0000;1327
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"SIO PLUS";"ARCILLA BLANCA SIO PLUS";10.5400;0.0;10.5400;"KG";10.0000;16.0000;1665
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PM*E";"ARCILLA NEGRA PM*E 12,5kg (980º - 1050º)";7.0900;0.0;7.0900;"KG";12.5000;16.0000;7
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PM*E";"ARCILLA NEGRA PM*E 12,5kg (980º - 1050º)";7.0900;9.0000;6.0300;"KG";12.5000;16.0000;7
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PM*E";"ARCILLA NEGRA PM*E 12,5kg (980º - 1050º)";7.0900;40.0000;5.3200;"KG";12.5000;16.0000;7
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PM*E";"ARCILLA NEGRA PM*E 12,5kg (980º - 1050º)";7.0900;96.0000;4.6800;"KG";12.5000;16.0000;7
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHF*E";"ARCILLA ROJA CHAM, F, PF/CHF*E 12,5kg (980º - 1050º)";4.8000;0.0;4.8000;"KG";12.5000;16.0000;2
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHF*E";"ARCILLA ROJA CHAM, F, PF/CHF*E 12,5kg (980º - 1050º)";4.8000;9.0000;4.3200;"KG";12.5000;16.0000;2
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHF*E";"ARCILLA ROJA CHAM, F, PF/CHF*E 12,5kg (980º - 1050º)";4.8000;40.0000;3.8400;"KG";12.5000;16.0000;2
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHF*E";"ARCILLA ROJA CHAM, F, PF/CHF*E 12,5kg (980º - 1050º)";4.8000;96.0000;3.3600;"KG";12.5000;16.0000;2
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHM*M";"ARCILLA ROJA CHAM, M, PF/CHM*M 12,5kg (980º - 1050º)";4.8000;0.0;4.8000;"KG";12.5000;16.0000;3
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHM*M";"ARCILLA ROJA CHAM, M, PF/CHM*M 12,5kg (980º - 1050º)";4.8000;9.0000;4.0800;"KG";12.5000;16.0000;3
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHM*M";"ARCILLA ROJA CHAM, M, PF/CHM*M 12,5kg (980º - 1050º)";4.8000;40.0000;3.6000;"KG";12.5000;16.0000;3
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF/CHM*M";"ARCILLA ROJA CHAM, M, PF/CHM*M 12,5kg (980º - 1050º)";4.8000;96.0000;3.1700;"KG";12.5000;16.0000;3
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF*E";"ARCILLA ROJA - PF*E 12,5kg (980º - 1050º)";3.6000;0.0;3.6000;"KG";12.5000;16.0000;1
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF*E";"ARCILLA ROJA - PF*E 12,5kg (980º - 1050º)";3.6000;9.0000;3.2440;"KG";12.5000;16.0000;1
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF*E";"ARCILLA ROJA - PF*E 12,5kg (980º - 1050º)";3.6000;40.0000;2.8830;"KG";12.5000;16.0000;1
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PF*E";"ARCILLA ROJA - PF*E 12,5kg (980º - 1050º)";3.6000;96.0000;2.5230;"KG";12.5000;16.0000;1
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA ROJA POLVO AFP";9.4000;0.0;9.4000;"KG";25.0000;16.0000;12
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA ROJA POLVO AFP";9.4000;5.0000;9.0900;"KG";25.0000;16.0000;12
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA ROJA POLVO AFP";9.4000;20.0000;8.9300;"KG";25.0000;16.0000;12
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"";"ARCILLA ROJA POLVO AFP";9.4000;33.0000;7.9400;"KG";25.0000;16.0000;12
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"ATP";"ARCILLA TERRACOTA POLVO ATP 30kg";6.8800;0.0;6.8800;"KG";30.0000;16.0000;13
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"ATP";"ARCILLA TERRACOTA POLVO ATP 30kg";6.8800;5.0000;5.8500;"KG";30.0000;16.0000;13
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"ATP";"ARCILLA TERRACOTA POLVO ATP 30kg";6.8800;20.0000;5.1600;"KG";30.0000;16.0000;13
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"ATP";"ARCILLA TERRACOTA POLVO ATP 30kg";6.8800;33.0000;4.5400;"KG";30.0000;16.0000;13
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"L-14";"BARBOTINA L-14 19kg";11.7500;0.0;11.7500;"KG";19.0000;16.0000;2370
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"1293";"ETRUSCO corte 25kg";22.4900;0.0;22.4900;"SA";25.0000;16.0000;1293
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PK*E";"PASTA DE BAJO COEFICIENTE 21 % 970-1085º 12,5 KG";5.0200;0.0;5.0200;"KG";12.5000;16.0000;3640
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PK*E";"PASTA DE BAJO COEFICIENTE 21 % 970-1085º 12,5 KG";5.0200;9.0000;4.5200;"KG";12.5000;16.0000;3640
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PK*E";"PASTA DE BAJO COEFICIENTE 21 % 970-1085º 12,5 KG";5.0200;40.0000;4.0200;"KG";12.5000;16.0000;3640
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PK*E";"PASTA DE BAJO COEFICIENTE 21 % 970-1085º 12,5 KG";5.0200;96.0000;3.5100;"KG";12.5000;16.0000;3640
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PVI·E";"PASTA DE CORDIERITA ( 0-0.2 mm. ) 19% 970-1085º 12,5 KG";10.7600;0.0;10.7600;"KG";12.5000;16.0000;3641
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PVI·E";"PASTA DE CORDIERITA ( 0-0.2 mm. ) 19% 970-1085º 12,5 KG";10.7600;9.0000;9.6800;"KG";12.5000;16.0000;3641
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PVI·E";"PASTA DE CORDIERITA ( 0-0.2 mm. ) 19% 970-1085º 12,5 KG";10.7600;40.0000;8.6100;"KG";12.5000;16.0000;3641
