"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;0.0;9.0360;"BLOQUES";12.5000;16.0000;3405
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PVI·E";"PASTA DE CORDIERITA ( 0-0.2 mm. ) 19% 970-1085º 12,5 KG";10.7600;96.0000;7.5300;"KG";12.5000;16.0000;3641
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PVI";"PASTA DE CORDIERITA 12,5kg (ARCILLA PARA CAZUELA)";8.6400;0.0;8.6400;"BLOQUE";12.5000;16.0000;3824
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PVI*E";"PASTA DE CORDIERITA PVI*E 12,5kg (ARCILLA DE CAZUELA)";8.6400;0.0;8.6400;"BLOQUE";12.5000;16.0000;3826
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PG*E";"SEMIGRES PG*E 12,5kg";3.5200;0.0;3.5200;"KG";12.5000;16.0000;8
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PG*E";"SEMIGRES PG*E 12,5kg";3.5200;9.0000;3.1700;"KG";12.5000;16.0000;8
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PG*E";"SEMIGRES PG*E 12,5kg";3.5200;40.0000;2.8200;"KG";12.5000;16.0000;8
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PG*E";"SEMIGRES PG*E 12,5kg";3.5200;96.0000;2.4600;"KG";12.5000;16.0000;8
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2341";"TERRA AMARILLO 10 KG";4.4200;0.0;4.4200;"BLOQUE";10.0000;16.0000;2341
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"3523";"TERRA AMARILLO 5 KG";3.0400;0.0;3.0400;"BLOQUE";5.0000;16.0000;3523
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2336";"TERRA AZUL 10 KG";9.4600;0.0;9.4600;"BLOQUE";10.0000;16.0000;2336
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"3524";"TERRA AZUL 5 KG";6.0500;0.0;6.0500;"BLOQUE";5.0000;16.0000;3524
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHF*E";"TERRACOTA CHAM, F, PT/CHF*E 12,5kg (980º - 1050º)";5.2300;0.0;5.2300;"KG";12.5000;16.0000;5
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHF*E";"TERRACOTA CHAM, F, PT/CHF*E 12,5kg (980º - 1050º)";5.2300;9.0000;4.4400;"KG";12.5000;16.0000;5
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHF*E";"TERRACOTA CHAM, F, PT/CHF*E 12,5kg (980º - 1050º)";5.2300;40.0000;3.9200;"KG";12.5000;16.0000;5
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHF*E";"TERRACOTA CHAM, F, PT/CHF*E 12,5kg (980º - 1050º)";5.2300;96.0000;3.4500;"KG";12.5000;16.0000;5
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHM*E";"TERRACOTA CHAM, M, PT/CHM*E 12,5kg (980º - 1050º)";5.2300;0.0;5.2300;"KG";12.5000;16.0000;6
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHM*E";"TERRACOTA CHAM, M, PT/CHM*E 12,5kg (980º - 1050º)";5.2300;9.0000;4.4400;"KG";12.5000;16.0000;6
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHM*E";"TERRACOTA CHAM, M, PT/CHM*E 12,5kg (980º - 1050º)";5.2300;40.0000;3.9200;"KG";12.5000;16.0000;6
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT/CHM*E";"TERRACOTA CHAM, M, PT/CHM*E 12,5kg (980º - 1050º)";5.2300;96.0000;3.4500;"KG";12.5000;16.0000;6
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT*E";"TERRACOTA PT*E 12,5kg (980º - 1050º)";3.7000;0.0;3.7000;"KG";12.5000;16.0000;4
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT*E";"TERRACOTA PT*E 12,5kg (980º - 1050º)";3.7000;9.0000;3.3300;"KG";12.5000;16.0000;4
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT*E";"TERRACOTA PT*E 12,5kg (980º - 1050º)";3.7000;30.0000;2.5900;"KG";12.5000;16.0000;4
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"PT*E";"TERRACOTA PT*E 12,5kg (980º - 1050º)";3.7000;40.0000;2.9600;"KG";12.5000;16.0000;4
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2339";"TERRA GRIS 10 KG";4.4200;0.0;4.4200;"BLOQUE";10.0000;16.0000;2339
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"3525";"TERRA GRIS 5 KG";3.0400;0.0;3.0400;"BLOQUE";5.0000;16.0000;3525
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2338";"TERRA NEGRO 10 KG";9.4600;0.0;9.4600;"BLOQUE";10.0000;16.0000;2338
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2338";"TERRA NEGRO 5 KG";6.0700;0.0;6.0700;"BLOQUE";5.0000;16.0000;3526
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2340";"TERRA ROSA 10 KG";4.4200;0.0;4.4200;"BLOQUE";10.0000;16.0000;2340
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"3527";"TERRA ROSA 5 KG";3.0400;0.0;3.0400;"BLOQUE";5.0000;16.0000;3527
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"3522";"TERRA VERDE 10 KG";9.4600;0.0;9.4600;"BLOQUE";10.0000;16.0000;3522
"ARCILLAS DE  BAJA TEMPERATURA (900º-1050º)";"2337";"TERRA VERDE 5 KG";6.0700;0.0;6.0700;"BLOQUE";5.0000;16.0000;2337
"AZULEJOS Y PLATOS";"B-10X10-144";"AZULEJOS BLANCOS 10X10";0.1600;0.0;0.1600;"UN";0.0950;16.0000;44
"AZULEJOS Y PLATOS";"B-10X10-144";"AZULEJOS BLANCOS 10X10 CAJA 94 UN.";12.4000;0.0;12.4000;"CJ";9.0000;16.0000;3563
"AZULEJOS Y PLATOS";"B-15X15-49";"AZULEJOS BLANCOS  15,2 X 15,2 X 8 MM";0.3300;0.0;0.3300;"KG";0.3000;16.0000;46
"AZULEJOS Y PLATOS";"B-15X15-49";"AZULEJOS BLANCOS  15,2 X 15,2 X 8 MM CAJA 49 UN.";13.3200;0.0;13.3200;"CJ";14.7000;16.0000;3562
"AZULEJOS Y PLATOS";"B-15X15-46";"AZULEJOS BLANCOS 15X15/46 PRODESCO";0.3900;0.0;0.3900;"KG";0.3000;16.0000;903
"AZULEJOS Y PLATOS";"B-20X20-30";"AZULEJOS BLANCOS  20X20X8MM";0.5300;0.0;0.5300;"UN";0.5000;16.0000;47
"AZULEJOS Y PLATOS";"B-20X20-30";"AZULEJOS BLANCOS  20X20X8MM CAJA 30 UN.";13.3200;0.0;13.3200;"CJ";15.0000;16.0000;3564
"AZULEJOS Y PLATOS";"B-20X31/17";"AZULEJOS BLANCOS 20X31X8MM./17";0.8300;0.0;0.8300;"KG";0.9000;16.0000;50
"AZULEJOS Y PLATOS";"B-20X31/17";"AZULEJOS BLANCOS 20X31X8MM./17";0.8300;12.0000;0.7500;"KG";0.9000;16.0000;50
"AZULEJOS Y PLATOS";"B-7,5X15-88";"AZULEJOS BLANCOS  7,5X15/88";0.2300;0.0;0.2300;"KG";0.0850;16.0000;45
"AZULEJOS Y PLATOS";"B-7,5X15-88";"AZULEJOS BLANCOS  7,5X15/88";0.2300;92.0000;0.2000;"KG";0.0850;16.0000;45
"AZULEJOS Y PLATOS";"15X15X10";"AZULEJOS COTTO 15X15X10mm";0.3600;0.0;0.3600;"KG";0.3800;16.0000;1686
"AZULEJOS Y PLATOS";"15X15X10";"AZULEJOS COTTO 15X15X10mm CAJA 38 UNIDADES";11.2500;0.0;11.2500;"CJ";13.6800;16.0000;3561
"AZULEJOS Y PLATOS";"20X20X10";"AZULEJOS COTTO 20X20X10";0.6300;0.0;0.6300;"KG";0.6950;16.0000;1687
"AZULEJOS Y PLATOS";"9.8X9.8X10";"AZULEJOS COTTO 9.8X9.8X10";0.3500;0.0;0.3500;"un";0.2100;16.0000;1685
"AZULEJOS Y PLATOS";"R-10X20 - 50";"AZULEJOS ROJOS 10X20/50";0.2900;0.0;0.2900;"KG";0.2460;16.0000;999
"AZULEJOS Y PLATOS";"R-10X20 - 50";"AZULEJOS ROJOS 10X20/50";0.2900;50.0000;0.2800;"KG";0.2460;16.0000;999
"AZULEJOS Y PLATOS";"R-11X11";"AZULEJOS ROJOS  11X11";0.2000;0.0;0.2000;"UN";0.1125;16.0000;34
"AZULEJOS Y PLATOS";"R-11X11-108";"AZULEJOS ROJOS  11X11 CAJA 108";18.1600;0.0;18.1600;"UN";12.1500;16.0000;3574
"AZULEJOS Y PLATOS";"R-14X28-28";"AZULEJOS ROJOS  14X28";0.5200;0.0;0.5200;"un";0.5600;16.0000;36
"AZULEJOS Y PLATOS";"R-14X28-28";"AZULEJOS ROJOS  14X28 CAJA 28 UN.";12.2600;0.0;12.2600;"UN";0.5600;16.0000;3579
"AZULEJOS Y PLATOS";"R-15X15-60";"AZULEJOS ROJOS 15X15";0.2400;0.0;0.2400;"UN";0.2400;16.0000;3572
"AZULEJOS Y PLATOS";"R-15X15-60";"AZULEJOS ROJOS 15X15 CAJA 60 UN.";12.0800;0.0;12.0800;"CAJA";14.4000;16.0000;37
"AZULEJOS Y PLATOS";"R-15X15-60";"AZULEJOS ROJOS 15X15 CAJA 60 UN.";12.0800;60.0000;10.2000;"CAJA";14.4000;16.0000;37
"AZULEJOS Y PLATOS";"R-15X15-76-F";"AZULEJOS ROJOS 15X15 FINOS";0.1900;0.0;0.1900;"UN";0.2000;16.0000;993
"AZULEJOS Y PLATOS";"R-15X15-76-F";"AZULEJOS ROJOS 15X15 FINOS CAJAS 76";12.2500;0.0;12.2500;"CAJA";15.2000;16.0000;3573
"AZULEJOS Y PLATOS";"R-15X20-50";"AZULEJOS ROJOS 15X20/50";0.2800;0.0;0.2800;"KG";0.3110;16.0000;38
"AZULEJOS Y PLATOS";"R-15X20-50";"AZULEJOS ROJOS 15X20/50";0.2800;50.0000;0.2200;"KG";0.3110;16.0000;38
"AZULEJOS Y PLATOS";"R-20X20";"AZULEJOS ROJOS  20X20";0.4700;0.0;0.4700;"UN";0.5350;16.0000;1700
"AZULEJOS Y PLATOS";"R-20X20-29";"AZULEJOS ROJOS  20X20 CAJA 29 UN.";11.0200;0.0;11.0200;"CAJA";15.9600;16.0000;3565
"AZULEJOS Y PLATOS";"R-20X25-31";"AZULEJOS ROJOS 20X25X6'5/31";0.3700;0.0;0.3700;"KG";0.5800;16.0000;1701
"AZULEJOS Y PLATOS";"R-20X25-31";"AZULEJOS ROJOS 20X25X6'5/31";0.3700;31.0000;0.2900;"KG";0.5800;16.0000;1701
"AZULEJOS Y PLATOS";"R-20X30-15";"AZULEJOS ROJOS 20X30";0.7200;0.0;0.7200;"UN";0.7500;16.0000;40
"AZULEJOS Y PLATOS";"R-20X30-15";"AZULEJOS ROJOS 20X30 CAJA 15 UN.";9.0400;0.0;9.0400;"CAJA";11.2500;16.0000;3576
"AZULEJOS Y PLATOS";"R-30X30-12";"AZULEJOS ROJOS  30X30/12";0.7100;0.0;0.7100;"KG";1.2500;16.0000;42
"AZULEJOS Y PLATOS";"R-30X30-12";"AZULEJOS ROJOS  30X30/12";0.7100;12.0000;0.5600;"KG";1.2500;16.0000;42
"AZULEJOS Y PLATOS";"R-40X25-10";"AZULEJOS ROJOS  40X25/10";0.7100;0.0;0.7100;"KG";1.2500;16.0000;41
"AZULEJOS Y PLATOS";"R-40X25-10";"AZULEJOS ROJOS  40X25/10";0.7100;10.0000;0.5600;"KG";1.2500;16.0000;41
"AZULEJOS Y PLATOS";"R-45X31-10";"AZULEJOS ROJOS 45X31";1.8300;0.0;1.8300;"UN";1.5000;16.0000;43
"AZULEJOS Y PLATOS";"R-45X31-10";"AZULEJOS ROJOS 45X31 CAJA 10 UN.";15.2500;0.0;15.2500;"CAJA";15.0000;16.0000;3575
"AZULEJOS Y PLATOS";"RU-15X15/21";"AZULEJOS RUSTICO 15X15";0.8300;0.0;0.8300;"KG";0.5750;16.0000;52
"AZULEJOS Y PLATOS";"RU-10X10";"AZULEJOS RUSTICOS  10X10";0.4200;0.0;0.4200;"KG";0.2800;16.0000;51
"AZULEJOS Y PLATOS";"RU-20X20";"AZULEJOS RUSTICOS  20X20";1.5200;0.0;1.5200;"KG";1.1200;16.0000;53
"AZULEJOS Y PLATOS";"RU-30X30";"AZULEJOS RUSTICOS 30X30";2.8500;0.0;2.8500;"KG";2.9500;16.0000;54
"AZULEJOS Y PLATOS";"2369";"CAJITAS PEQUEÑAS REDONDA BARRO BLANCO ";1.2000;0.0;1.2000;"";1.0000;16.0000;2369
"AZULEJOS Y PLATOS";"1800";"ESCUADRAS";0.2100;0.0;0.2100;"";0.1640;16.0000;1800
"AZULEJOS Y PLATOS";"1798";"LISTELO MEDIA CAÑA 20X5 CM.";0.2200;0.0;0.2200;"";0.1110;16.0000;1798
"AZULEJOS Y PLATOS";"1796";"LISTELO PECHO PALOMA 5X20 CM.";0.2200;0.0;0.2200;"";0.1190;16.0000;1796
"AZULEJOS Y PLATOS";"1797";"LISTELO TRENZA 20X3 CM.";0.2200;0.0;0.2200;"";0.0660;16.0000;1797
"AZULEJOS Y PLATOS";"1799";"LISTELO TRIM 20X5";0.2200;0.0;0.2200;"";0.1000;16.0000;1799
"AZULEJOS Y PLATOS";"11cm";"PLATOS BLANCOS 11cm";0.6000;0.0;0.6000;"KG";0.0000;16.0000;62
"AZULEJOS Y PLATOS";"15cm";"PLATOS BLANCOS 15cm";0.8000;0.0;0.8000;"KG";0.0000;16.0000;63
"AZULEJOS Y PLATOS";"20cm";"PLATOS BLANCOS 20cm";1.2000;0.0;1.2000;"KG";0.3300;16.0000;64
"AZULEJOS Y PLATOS";"23cm";"PLATOS BLANCOS 23cm";1.5000;0.0;1.5000;"KG";0.6200;16.0000;65
"AZULEJOS Y PLATOS";"28cm";"PLATOS BLANCOS 28cm";2.4000;0.0;2.4000;"KG";0.8500;16.0000;66
"AZULEJOS Y PLATOS";"34cm";"PLATOS BLANCOS 34cm";3.4000;0.0;3.4000;"KG";1.5000;16.0000;67
"AZULEJOS Y PLATOS";"36cm";"PLATOS BLANCOS 36cm";4.6000;0.0;4.6000;"KG";0.0000;16.0000;68
"AZULEJOS Y PLATOS";"11cm";"PLATOS ROJOS 11cm";0.6000;0.0;0.6000;"KG";0.2500;16.0000;2368
"AZULEJOS Y PLATOS";"15cm";"PLATOS ROJOS 15cm";0.8000;0.0;0.8000;"KG";0.2500;16.0000;56
"AZULEJOS Y PLATOS";"20cm";"PLATOS ROJOS 20cm";0.7800;0.0;0.7800;"KG";0.0000;16.0000;57
"AZULEJOS Y PLATOS";"23cm";"PLATOS ROJOS 23cm";1.5000;0.0;1.5000;"KG";0.6500;16.0000;58
"AZULEJOS Y PLATOS";"28cm";"PLATOS ROJOS 28cm";2.4000;0.0;2.4000;"KG";1.1150;16.0000;59
"AZULEJOS Y PLATOS";"32cm";"PLATOS ROJOS 32cm";3.3100;0.0;3.3100;"KG";0.0000;16.0000;60
"AZULEJOS Y PLATOS";"36cm";"PLATOS ROJOS 36cm";4.5000;0.0;4.5000;"KG";1.6500;16.0000;61
"BIZCOCHOS";"";"AZUCARERO BARRO BLANCO";1.3793;0.0;1.3793;"";1.0000;16.0000;968
"BIZCOCHOS";"";"AZUCARERO BARRO ROJO";2.5000;0.0;2.5000;"";1.0000;16.0000;940
"BIZCOCHOS";"A058";"BANDEJA CUADRADA 17 CM. ALA-005";1.6300;0.0;1.6300;"";0.3500;16.0000;3179
"BIZCOCHOS";"A017";"BANDEJA OVALADA 17 CM.";1.0700;0.0;1.0700;"UNIDAD";0.3380;16.0000;1802
"BIZCOCHOS";"A017";"BANDEJA OVALADA "JABONERA"";1.1300;0.0;1.1300;"";0.2530;16.0000;2280
"BIZCOCHOS";"2239";"BANDEJA PICOS 0112";2.8600;0.0;2.8600;"";0.0000;16.0000;2239
"BIZCOCHOS";"";"BANDEJAS GRANDES BARRO BLANCO";4.2000;0.0;4.2000;"";0.8700;16.0000;976
"BIZCOCHOS";"1052";"BANDEJAS GRANDES BARRO ROJO";4.2000;0.0;4.2000;"";0.6500;16.0000;1053
"BIZCOCHOS";"1054";"BANDEJAS MEDIANAS BARRO ROJO";2.7000;0.0;2.7000;"";0.5000;16.0000;1054
"BIZCOCHOS";"";"BANDEJAS PEQUEÑAS BARRO ROJO";1.6000;0.0;1.6000;"";0.2200;16.0000;954
"BIZCOCHOS";"";"BOLES BARRO ROJO";1.2000;0.0;1.2000;"";1.0000;16.0000;933
"BIZCOCHOS";"1711";"BOTE DE COCINA CON TAPA";1.9000;0.0;1.9000;"";0.0000;16.0000;1711
"BIZCOCHOS";"1780";"BOTELLA BARRO BLANCO";1.3793;0.0;1.3793;"";0.0000;16.0000;1780
"BIZCOCHOS";"1646";"BUZONES BARRO BLANCO";6.0000;0.0;6.0000;"";0.0000;16.0000;1646
"BIZCOCHOS";"";"BUZONES Y PLACAS BARRO ROJO";9.0100;0.0;9.0100;"";1.9750;16.0000;956
"BIZCOCHOS";"1677";"CAJITA CUADRADA PEQUEÑA";0.8600;0.0;0.8600;"";0.0000;16.0000;1677
"BIZCOCHOS";"";"CAJITAS (4 MODELOS) BARRO BLANCO";1.8000;0.0;1.8000;"";1.0000;16.0000;981
"BIZCOCHOS";"";"CAJITAS PEQUEÑAS BARRO BLANCO";1.2000;0.0;1.2000;"";1.0000;16.0000;980
"BIZCOCHOS";"1709";"CENICEROS DE AGUA BARRO BLANCO";1.6000;0.0;1.6000;"KG";0.5500;16.0000;1709
"BIZCOCHOS";"";"CENICEROS GRANDES BARRO BLANCO";1.6500;0.0;1.6500;"";1.0000;16.0000;974
"BIZCOCHOS";"";"CENICEROS GRANDES BARRO ROJO";0.8500;0.0;0.8500;"";1.0000;16.0000;951
"BIZCOCHOS";"";"CENICEROS PEQUEÑOS BARRO BLANCO";0.9000;0.0;0.9000;"";1.0000;16.0000;975
"BIZCOCHOS";"";"CENICEROS PEQUEÑOS BARRO ROJO";0.6000;0.0;0.6000;"";1.0000;16.0000;952
"BIZCOCHOS";"2/0121M";"CUENCO CUADRADO MINI";0.7600;0.0;0.7600;"";0.1500;16.0000;2279
"BIZCOCHOS";"";"CUENCOS BARRO BLANCO";1.2000;0.0;1.2000;"";1.0000;16.0000;963
"BIZCOCHOS";"";"CUENCOS BARRO ROJO";1.2000;0.0;1.2000;"";1.0000;16.0000;929
"BIZCOCHOS";"1782";"CUENCOS PEQUEÑOS BARRO BLANCO 11x5cm";0.8189;0.0;0.8189;"";0.0000;16.0000;1782
"BIZCOCHOS";"";"ENSALADERA BARRO BLANCO";1.6800;0.0;1.6800;"";0.0000;16.0000;1781
"BIZCOCHOS";"1785";"FLORERO BARRO BLANCO 28 CM.";2.7586;0.0;2.7586;"";0.0000;16.0000;1785
"BIZCOCHOS";"";"FUENTES GRANDES BARRO ROJO (CON REBORDE)";4.3100;0.0;4.3100;"";1.0000;16.0000;946
"BIZCOCHOS";"";"FUENTES MEDIANAS BARRO ROJO";3.4500;0.0;3.4500;"";1.0000;16.0000;947
"BIZCOCHOS";"1055";"FUENTES PEQUEÑAS BARRO ROJO";2.5900;0.0;2.5900;"";0.0000;16.0000;1055
"BIZCOCHOS";"";"FUENTES PLANAS BARRO ROJO";5.1000;0.0;5.1000;"";1.0000;16.0000;945
"BIZCOCHOS";"";"GAZPACHERA BARRO BLANCO";2.8200;0.0;2.8200;"";1.0000;16.0000;962
"BIZCOCHOS";"928";"GAZPACHERA BARRO ROJO";3.6000;0.0;3.6000;"";1.0000;16.0000;928
"BIZCOCHOS";"A030";"JARRA BARRO BLANCO";1.4000;0.0;1.4000;"UN.";0.4250;16.0000;2283
"BIZCOCHOS";"2/0109P";"JARRA PEQUEÑA LECHE";1.1600;0.0;1.1600;"UN";0.2380;16.0000;2282
"BIZCOCHOS";"";"JARRAS CERVECERA BARRO BLANCO";1.2000;0.0;1.2000;"";1.0000;16.0000;971
"BIZCOCHOS";"";"JARRAS GRANDES BARRO BLANCO";3.4000;0.0;3.4000;"";1.0000;16.0000;972
"BIZCOCHOS";"";"JARRAS GRANDES BARRO ROJO";3.4000;0.0;3.4000;"";1.0000;16.0000;943
"BIZCOCHOS";"";"JARRAS PEQUEÑAS BARRO BLANCO";2.3000;0.0;2.3000;"";1.0000;16.0000;973
"BIZCOCHOS";"";"JARRAS PEQUEÑAS BARRO ROJO";2.3000;0.0;2.3000;"";1.0000;16.0000;944
"BIZCOCHOS";"1766";"JARRON BARRO ROJO";6.9000;0.0;6.9000;"";0.0000;16.0000;1766
"BIZCOCHOS";"";"JOYEROS BARRO BLANCO";1.7900;0.0;1.7900;"";1.0000;16.0000;982
"BIZCOCHOS";"";"JUEGO DE TÉ BARRO BLANCO";18.0000;0.0;18.0000;"";1.0000;16.0000;969
"BIZCOCHOS";"";"JUEGO DE TÉ BARRO ROJO";18.0000;0.0;18.0000;"";1.0000;16.0000;941
"BIZCOCHOS";"1712";"JUEGO GAZPACHERA BARRO BLANCO";11.0000;0.0;11.0000;"";0.0000;16.0000;1712
"BIZCOCHOS";"1056";"JUEGO GAZPACHERA BARRO ROJO";11.0000;0.0;11.0000;"";0.0000;16.0000;1056
"BIZCOCHOS";"";"JUEGO LAVABO GRANDE BARRO BLANCO";16.8000;0.0;16.8000;"";1.0000;16.0000;978
"BIZCOCHOS";"";"JUEGO LAVABO GRANDE BARRO ROJO";10.8000;0.0;10.8000;"";1.0000;16.0000;959
"BIZCOCHOS";"";"JUEGO LAVABO PEQ. BARRO BLANCO";12.5300;0.0;12.5300;"";1.0000;16.0000;979
"BIZCOCHOS";"";"JUEGO LAVABO PEQ. BARRO ROJO";7.2000;0.0;7.2000;"";1.0000;16.0000;960
"BIZCOCHOS";"1037";"LAPICERO BARRO BLANCO";0.8600;0.0;0.8600;"";0.0000;16.0000;1037
"BIZCOCHOS";"";"LAPICERO BARRO ROJO";0.9000;0.0;0.9000;"";1.0000;16.0000;942
"BIZCOCHOS";"";"LECHERA GRANDE BARRO BLANCO";1.7000;0.0;1.7000;"";1.0000;16.0000;967
