"ARCILLAS DE ALTA TEMPERATURA  ESCULTURA Y MURALES (GRES Y PORCELANA) (1260º - 1280º)";"PE-CH";"GRES AUTOBARNIZ PE-CH MARRÓN 1280º 12.5 KG";9.0360;0.0;9.0360;"BLOQUES";12.5000;16.0000;3405
"BIZCOCHOS";"";"LECHERA GRANDE BARRO ROJO";1.8000;0.0;1.8000;"";1.0000;16.0000;938
"BIZCOCHOS";"";"LECHERA PEQUEÑA BARRO ROJO";1.7000;0.0;1.7000;"";1.0000;16.0000;939
"BIZCOCHOS";"2281";"LETREROS BARRO BLANCO";0.7000;0.0;0.7000;"";0.0850;16.0000;2281
"BIZCOCHOS";"1345";"MACETERO BARRO ROJO";0.8600;0.0;0.8600;"";0.0000;16.0000;1345
"BIZCOCHOS";"1464";"MOLDES CERAMICOS";0.0000;0.0;0.0000;"UN";5.0000;16.0000;1464
"BIZCOCHOS";"";"PALMATORIAS PEQ. BARRO ROJO";1.1000;0.0;1.1000;"";1.0000;16.0000;958
"BIZCOCHOS";"1783";"PLATO CUADRADO BARRO BLANCO";1.4300;0.0;1.4300;"";0.0000;16.0000;1783
"BIZCOCHOS";"4/PCU-T02";"PLATO CUADRADO PCUT02";2.6000;0.0;2.6000;"";0.6500;16.0000;2278
"BIZCOCHOS";"";"PLATO LAVABO BARRO ROJO";24.0000;0.0;24.0000;"";1.0000;16.0000;961
"BIZCOCHOS";"1784";"PLATO LLANO BARRO BLANCO";1.7700;0.0;1.7700;"UN";0.0000;16.0000;1784
"BIZCOCHOS";"3745";"PLATOS LLANOS VAJILLA BARRO ROJO GRANDES";2.4000;0.0;2.4000;"UN";1.3000;16.0000;3745
"BIZCOCHOS";"";"PLATOS LLANOS VAJILLA BARRO ROJO MEDIANOS";1.5000;0.0;1.5000;"";1.0000;16.0000;948
"BIZCOCHOS";"3744";"PLATOS POSTRE VAJILLA BARRO ROJO";1.3800;0.0;1.3800;"UN";0.5000;16.0000;3744
"BIZCOCHOS";"";"PLATOS SOPEROS VAJILLA BARRO ROJO";1.3800;0.0;1.3800;"";1.0000;16.0000;949
"BIZCOCHOS";"";"PLATOS TAZONES BARRO ROJO";0.9000;0.0;0.9000;"";1.0000;16.0000;931
"BIZCOCHOS";"";"PLATO TAZA DE TÉ BARRO BLANCO";0.4600;0.0;0.4600;"";1.0000;16.0000;965
"BIZCOCHOS";"";"PLATO TAZA DE TÉ BARRO ROJO";0.8000;0.0;0.8000;"";1.0000;16.0000;935
"BIZCOCHOS";"";"SALEROS BARRO ROJO";1.5000;0.0;1.5000;"";1.0000;16.0000;955
"BIZCOCHOS";"";"SOPERA BARRO ROJO";7.0000;0.0;7.0000;"";1.0000;16.0000;950
"BIZCOCHOS";"1713";"TAZA DE CAFE BARRO ROJO";1.0000;0.0;1.0000;"";1.0000;16.0000;1713
"BIZCOCHOS";"";"TAZA DE TÉ BARRO BLANCO";0.8620;0.0;0.8620;"";1.0000;16.0000;964
"BIZCOCHOS";"";"TAZA DE TÉ BARRO ROJO";1.0000;0.0;1.0000;"";1.0000;16.0000;934
"BIZCOCHOS";"1233";"TAZA INFUSION BARRO BLANCO";1.0300;0.0;1.0300;"";0.1250;16.0000;1233
"BIZCOCHOS";"1710";"TAZA INFUSION BARRO BLANCO GR.";1.3200;0.0;1.3200;"KG";0.0000;16.0000;1710
"BIZCOCHOS";"";"TAZAS INFUSIONES BARRO ROJO";1.5000;0.0;1.5000;"";1.0000;16.0000;932
"BIZCOCHOS";"";"TAZONES BARRO ROJO";1.6000;0.0;1.6000;"";1.0000;16.0000;930
"BIZCOCHOS";"";"TETERA GRANDE BARRO BLANCO";2.5860;0.0;2.5860;"";1.0000;16.0000;966
"BIZCOCHOS";"";"TETERA GRANDE BARRO ROJO";4.0000;0.0;4.0000;"";1.0000;16.0000;936
"BIZCOCHOS";"";"TETERA PEQUEÑA BARRO ROJO";3.5000;0.0;3.5000;"";1.0000;16.0000;937
"BIZCOCHOS";"1778";"TETERA PEQUEÑA CON TAZA BARRO BLANCO";1.7240;0.0;1.7240;"";0.0000;16.0000;1779
"BIZCOCHOS";"";"TIBORES BARRO ROJO";3.0000;0.0;3.0000;"";1.0000;16.0000;957
"BIZCOCHOS";"1671";"TIBOR GRANDE BARRO BLANCO";3.4500;0.0;3.4500;"";0.0000;16.0000;1671
"BIZCOCHOS";"1672";"TIBOR PEQ. BARRO BLANCO";2.5900;0.0;2.5900;"";0.0000;16.0000;1672
"BIZCOCHOS";"";"VASOS BARRO BLANCO";1.0000;0.0;1.0000;"";1.0000;16.0000;970
"BIZCOCHOS";"1786";"VUELVE TORTILLAS BARRO BLANCO";2.5860;0.0;2.5860;"";0.0000;16.0000;1786
"EMBALAJES";"1231";"EMBALAJE CABINA CPA";124.0000;0.0;124.0000;"";0.0000;16.0000;1231
"EMBALAJES";"1230";"EMBALAJE CABINA CPG";87.0000;0.0;87.0000;"";0.0000;16.0000;1230
"EMBALAJES";"1229";"EMBALAJE CABINA CPP";33.0000;0.0;33.0000;"";0.0000;16.0000;1229
"EMBALAJES";"2214";"EMBALAJE GALLETERA TRIFASICA " FORNS "";31.0000;0.0;31.0000;"";0.0000;16.0000;2214
"EMBALAJES";"1214";"EMBALAJE HORNO ALFA-BETA-DELTA-135";90.0000;0.0;90.0000;"";0.0000;16.0000;1214
"EMBALAJES";"1215";"EMBALAJE HORNO ALFA-BETA-DELTA-210";129.0000;0.0;129.0000;"";0.0000;16.0000;1215
"EMBALAJES";"1216";"EMBALAJE HORNO ALFA-BETA-DELTA-410";126.0000;0.0;126.0000;"";0.0000;16.0000;1216
"EMBALAJES";"1217";"EMBALAJE HORNO ALFA-BETA-DELTA-500";139.0000;0.0;139.0000;"";0.0000;16.0000;1217
"EMBALAJES";"1212";"EMBALAJE HORNO ALFA-BETA-DELTA-51";76.0000;0.0;76.0000;"";0.0000;16.0000;1212
"EMBALAJES";"1213";"EMBALAJE HORNO ALFA-BETA-DELTA-80";89.0000;0.0;89.0000;"";0.0000;16.0000;1213
"EMBALAJES";"1105";"EMBALAJE HORNO BENJAMIN-1-3";24.0000;0.0;24.0000;"";0.0000;16.0000;1105
"EMBALAJES";"1106";"EMBALAJE HORNO BENJAMIN-4";32.0000;0.0;32.0000;"";0.0000;16.0000;1106
"EMBALAJES";"1107";"EMBALAJE HORNO BENJAMIN-5";32.0000;0.0;32.0000;"";0.0000;16.0000;1107
"EMBALAJES";"1108";"EMBALAJE HORNO BENJAMIN-6";35.0000;0.0;35.0000;"";0.0000;16.0000;1108
"EMBALAJES";"1659";"EMBALAJE HORNO BENJAMIN-7";45.0000;0.0;45.0000;"";0.0000;16.0000;1659
"EMBALAJES";"2211";"EMBALAJE HORNO GAMMA-140 ";102.0000;0.0;102.0000;"";0.0000;16.0000;2211
"EMBALAJES";"2212";"EMBALAJE HORNO GAMMA-285";142.0000;0.0;142.0000;"";0.0000;16.0000;2212
"EMBALAJES";"2210";"EMBALAJE HORNO GAMMA-70";38.0000;0.0;38.0000;"";0.0000;16.0000;2210
"EMBALAJES";"1219";"EMBALAJE HORNO HG-150";167.0000;0.0;167.0000;"";0.0000;16.0000;1219
"EMBALAJES";"1220";"EMBALAJE HORNO HG-300";208.0000;0.0;208.0000;"";0.0000;16.0000;1220
"EMBALAJES";"1221";"EMBALAJE HORNO HG-500";220.0000;0.0;220.0000;"";0.0000;16.0000;1221
"EMBALAJES";"1218";"EMBALAJE HORNO HG-80";165.0000;0.0;165.0000;"";0.0000;16.0000;1218
"EMBALAJES";"1226";"EMBALAJE HORNO HGC-80";95.0000;0.0;95.0000;"";0.0000;16.0000;1226
"EMBALAJES";"1224";"EMBALAJE HORNO HGP-120";91.0000;0.0;91.0000;"";0.0000;16.0000;1224
"EMBALAJES";"1225";"EMBALAJE HORNO HGP-200";103.0000;0.0;103.0000;"";0.0000;16.0000;1225
"EMBALAJES";"1222";"EMBALAJE HORNO HGP-45";32.0000;0.0;32.0000;"";0.0000;16.0000;1222
"EMBALAJES";"1223";"EMBALAJE HORNO HGP-75";87.0000;0.0;87.0000;"";0.0000;16.0000;1223
"EMBALAJES";"1110";"EMBALAJE HORNO PLUTÓN-1-2";24.0000;0.0;24.0000;"";0.0000;16.0000;1110
"EMBALAJES";"2209";"EMBALAJE HORNO PLUTÓN-3-4";32.0000;0.0;32.0000;"";0.0000;16.0000;2209
"EMBALAJES";"1111";"EMBALAJE HORNO PLUTÓN-5-6";40.0000;0.0;40.0000;"";0.0000;16.0000;1111
"EMBALAJES";"1227";"EMBALAJE LAMINADORA";20.0000;0.0;20.0000;"";0.0000;16.0000;1227
"EMBALAJES";"1109";"EMBALAJE MESA HORNO BENJAMIN";20.0000;0.0;20.0000;"";0.0000;16.0000;1109
"EMBALAJES";"2267";"EMBALAJES COMODIN";55.2600;0.0;55.2600;"";0.0000;16.0000;2267
"EMBALAJES";"3800";"EMBALAJES EXTRUSIONADORA GRANDE (MANS)";167.0000;0.0;167.0000;"";0.0000;16.0000;3800
"EMBALAJES";"3798";"EMBALAJES EXTURUSIONADORA PEQUEÑA (MANS)";84.0000;0.0;84.0000;"";0.0000;16.0000;3798
"EMBALAJES";"1760";"EMBALAJES HORNO SBM 150";100.0000;0.0;100.0000;"";0.0000;16.0000;1760
"EMBALAJES";"1761";"EMBALAJES HORNO SBM 200";105.0000;0.0;105.0000;"";0.0000;16.0000;1761
"EMBALAJES";"1762";"EMBALAJES HORNO SBM 300";117.0000;0.0;117.0000;"";0.0000;16.0000;1762
"EMBALAJES";"1228";"EMBALAJE TORNO "FORNS"";21.5000;0.0;21.5000;"";0.0000;16.0000;1408
"EMBALAJES";"1228";"EMBALAJE TORNO "TECNOPIRO"";20.0000;0.0;20.0000;"";0.0000;16.0000;1228
"ENGOBES";"2";"ENGOBE-02  AMARILLO 500gr";2.0000;0.0;2.0000;"KG";0.5000;16.0000;326
"ENGOBES";"3";"ENGOBE-03  BEIGE  500gr";1.7400;0.0;1.7400;"KG";0.5000;16.0000;327
"ENGOBES";"4";"ENGOBE-04  NARANJA 500gr";2.2400;0.0;2.2400;"KG";0.5000;16.0000;328
"ENGOBES";"5";"ENGOBE-05 MARRÓN  500gr";2.1900;0.0;2.1900;"KG";0.5000;16.0000;329
"ENGOBES";"6";"ENGOBE-06 VERDE CLARO 500gr";2.1900;0.0;2.1900;"KG";0.5000;16.0000;330
"ENGOBES";"6";"ENGOBE-06 VERDE CLARO 500gr";2.1900;100.0000;2.2500;"KG";0.5000;16.0000;330
"ENGOBES";"2376";"ENGOBE-07 VERDE OSCURO  25kg";78.7400;0.0;78.7400;"KG";25.0000;16.0000;2376
"ENGOBES";"7";"ENGOBE-07 VERDE OSCURO  500gr";2.1800;0.0;2.1800;"KG";0.5000;16.0000;1042
"ENGOBES";"8";"ENGOBE-08 TURQUESA  500gr";2.4700;0.0;2.4700;"KG";0.5000;16.0000;332
"ENGOBES";"9";"ENGOBE-09  AZUL COBALTO  500gr";9.5000;0.0;9.5000;"KG";0.5000;16.0000;333
"ENGOBES";"10";"ENGOBE-10  CARMÍN   500gr";2.6600;0.0;2.6600;"KG";0.5000;16.0000;334
"ENGOBES";"11";"ENGOBE-11 NEGRO  500gr";3.1900;0.0;3.1900;"KG";0.5000;16.0000;335
"ENGOBES";"5000";"ENGOBE 5000 BLANCO ALFARERO";0.8100;0.0;0.8100;"KG";1.0000;16.0000;2240
"ENGOBES";"5000";"ENGOBE 5000 BLANCO ALFARERO";0.8100;25.0000;0.6300;"KG";1.0000;16.0000;2240
"ENGOBES";"";"ENGOBE AZUL AÑIL PREP. 500gr";2.8600;0.0;2.8600;"KG";0.5000;16.0000;337
"ENGOBES";"";"ENGOBE BLANCO BISBAL 25KG";14.5800;0.0;14.5800;"KG";25.0000;16.0000;325
"ENGOBES";"EGM-20";"ENGOBE BLANCO EGM-20";0.8900;0.0;0.8900;"KG";1.0000;16.0000;323
"ENGOBES";"EGM-20";"ENGOBE BLANCO EGM-20";0.8900;25.0000;0.6900;"KG";1.0000;16.0000;323
"ENGOBES";"AEL1/39";"ENGOBE BLANCO / FUND. AEL1/39";2.6800;0.0;2.6800;"KG";1.0000;16.0000;321
"ENGOBES";"AEL1/39";"ENGOBE BLANCO / FUND. AEL1/39";2.6800;25.0000;2.6200;"KG";1.0000;16.0000;321
"ENGOBES";"EN-128";"ENGOBE EN-128 NEGRO";1.7300;0.0;1.7300;"KG";1.0000;16.0000;2308
"ENGOBES";"EN-128";"ENGOBE EN-128 NEGRO";1.7300;25.0000;1.4700;"KG";1.0000;16.0000;2308
"ENGOBES";"EN-128";"ENGOBE EN-128 NEGRO";1.7300;100.0000;1.1400;"KG";1.0000;16.0000;2308
"ENGOBES";"";"ENGOBE KIT DE 10 COLORES  500gr cada";31.6400;0.0;31.6400;"KG";5.0000;16.0000;336
"ENGOBES";"5350";"ENGOBE NEGRO 5350";2.1200;0.0;2.1200;"KG";1.0000;16.0000;1059
"ENGOBES";"5350";"ENGOBE NEGRO 5350";2.1200;25.0000;1.4100;"KG";1.0000;16.0000;1059
"ENGOBES";"5350";"ENGOBE NEGRO 5350";2.1200;100.0000;1.1700;"KG";1.0000;16.0000;1059
"ENGOBES";"DI-NEGRO";"SOCARRAT DI- NEGRO";1.7600;0.0;1.7600;"KG";1.0000;16.0000;1645
"ENGOBES";"DI-NEGRO";"SOCARRAT DI- NEGRO";1.7600;25.0000;1.5700;"KG";1.0000;16.0000;1645
"ENGOBES";"DI-ROJO";"SOCARRAT DI- ROJO";1.7600;0.0;1.7600;"KG";1.0000;16.0000;1644
"ENGOBES";"DI-ROJO";"SOCARRAT DI- ROJO";1.7600;25.0000;1.5700;"KG";1.0000;16.0000;1644
"ESMALTE REFLEJO METÁLICO";"RM-2";"ESMALTE REFLEJO METÁLICO AZUL RM-2";5.9600;0.0;5.9600;"KG";1.0000;16.0000;378
"ESMALTE REFLEJO METÁLICO";"RM-2";"ESMALTE REFLEJO METÁLICO AZUL RM-2";5.9600;25.0000;4.7700;"KG";1.0000;16.0000;378
"ESMALTE REFLEJO METÁLICO";"RM-4";"ESMALTE REFLEJO METÁLICO COBRE RM-4";2.8200;0.0;2.8200;"KG";1.0000;16.0000;379
"ESMALTE REFLEJO METÁLICO";"RM-4";"ESMALTE REFLEJO METÁLICO COBRE RM-4";2.8200;25.0000;2.2600;"KG";1.0000;16.0000;379
"ESMALTE REFLEJO METÁLICO";"RM-5";"ESMALTE REFLEJO METÁLICO DORADO RM-5";4.1200;0.0;4.1200;"KG";1.0000;16.0000;380
"ESMALTE REFLEJO METÁLICO";"RM-5";"ESMALTE REFLEJO METÁLICO DORADO RM-5";4.1200;25.0000;3.3000;"KG";1.0000;16.0000;380
"ESMALTES BLANCOS";"5148";"ESMALTE BLANCO 5148";3.1400;0.0;3.1400;"KG";1.0000;16.0000;1337
"ESMALTES BLANCOS";"AEO 2/68";"ESMALTE  BLANCO ANTIGUO AEO 2/68";2.3000;0.0;2.3000;"KG";1.0000;16.0000;215
"ESMALTES BLANCOS";"AEO 2/68";"ESMALTE  BLANCO ANTIGUO AEO 2/68";2.3000;25.0000;1.9500;"KG";1.0000;16.0000;215
"ESMALTES BLANCOS";"AEO 2/68";"ESMALTE  BLANCO ANTIGUO AEO 2/68";2.3000;100.0000;1.6000;"KG";1.0000;16.0000;215
"ESMALTES BLANCOS";"S. XV";"ESMALTE  BLANCO ANTIGUO S.XV";3.5200;0.0;3.5200;"KG";1.0000;16.0000;904
"ESMALTES BLANCOS";"S. XVIII";"ESMALTE BLANCO ANTIGUO S.XVIII";3.4400;0.0;3.4400;"KG";1.0000;16.0000;220
"ESMALTES BLANCOS";"S. XVIII";"ESMALTE BLANCO ANTIGUO S.XVIII";3.4400;25.0000;2.9200;"KG";1.0000;16.0000;220
"ESMALTES BLANCOS";"S. XVIII";"ESMALTE BLANCO ANTIGUO S.XVIII";3.4400;100.0000;2.2300;"KG";1.0000;16.0000;220
"ESMALTES BLANCOS";"AEO 4/0";"ESMALTE BLANCO CRAQUELE AEO 4/0";2.4400;0.0;2.4400;"KG";1.0000;16.0000;216
"ESMALTES BLANCOS";"AEO 4/0";"ESMALTE BLANCO CRAQUELE AEO 4/0";2.4400;25.0000;2.0800;"KG";1.0000;16.0000;216
"ESMALTES BLANCOS";"AEO 4/0";"ESMALTE BLANCO CRAQUELE AEO 4/0";2.4400;100.0000;1.7100;"KG";1.0000;16.0000;216
"ESMALTES BLANCOS";"PR-61-D";"ESMALTE  BLANCO CRAQUELE PR 61-D";2.7900;0.0;2.7900;"KG";1.0000;16.0000;221
"ESMALTES BLANCOS";"PR-61-D";"ESMALTE  BLANCO CRAQUELE PR 61-D";2.7900;25.0000;2.2400;"KG";1.0000;16.0000;221
"ESMALTES BLANCOS";"PR-61-D";"ESMALTE  BLANCO CRAQUELE PR 61-D";2.7900;100.0000;1.9000;"KG";1.0000;16.0000;221
"ESMALTES BLANCOS";"PR 21 - G";"ESMALTE  BLANCO FUNDENTE PR-21-G";1.5600;0.0;1.5600;"KG";1.0000;16.0000;219
"ESMALTES BLANCOS";"PR 21 - G";"ESMALTE  BLANCO FUNDENTE PR-21-G";1.5600;25.0000;1.1500;"KG";1.0000;16.0000;219
"ESMALTES BLANCOS";"PR 21 - G";"ESMALTE  BLANCO FUNDENTE PR-21-G";1.5600;100.0000;1.0500;"KG";1.0000;16.0000;219
"ESMALTES BLANCOS";"VBC-32";"ESMALTE  BLANCO FUNDENTE VBC-32";2.1400;0.0;2.1400;"KG";1.0000;16.0000;214
"ESMALTES BLANCOS";"VBC-32";"ESMALTE  BLANCO FUNDENTE VBC-32";2.1400;25.0000;1.8200;"KG";1.0000;16.0000;214
"ESMALTES BLANCOS";"VBC-32";"ESMALTE  BLANCO FUNDENTE VBC-32";2.1400;100.0000;1.5100;"KG";1.0000;16.0000;214
"ESMALTES BLANCOS";"AEM 1/12 - N";"ESMALTE  BLANCO MATE AEM 1/12-N kg";5.0200;0.0;5.0200;"KG";1.0000;16.0000;217
"ESMALTES BLANCOS";"AEM 1/12 - N";"ESMALTE  BLANCO MATE AEM 1/12-N kg";5.0200;25.0000;4.2700;"KG";1.0000;16.0000;217
"ESMALTES BLANCOS";"M-9011";"ESMALTE  BLANCO MATE M-9011";4.6900;0.0;4.6900;"KG";1.0000;16.0000;223
"ESMALTES BLANCOS";"M-9011";"ESMALTE  BLANCO MATE M-9011";4.6900;25.0000;3.9800;"KG";1.0000;16.0000;223
"ESMALTES BLANCOS";"M-9011";"ESMALTE  BLANCO MATE M-9011";4.6900;100.0000;3.0300;"KG";1.0000;16.0000;223
"ESMALTES BLANCOS";"ES-707/38";"ESMALTE BLANCO OPACO POLVO *";2.3200;0.0;2.3200;"KG";1.0000;16.0000;3624
"ESMALTES BLANCOS";"ES-707/38";"ESMALTE BLANCO OPACO POLVO *";2.3200;25.0000;1.8600;"KG";1.0000;16.0000;3624
"ESMALTES BLANCOS";"ES-707/38";"ESMALTE BLANCO OPACO POLVO *";2.3200;100.0000;1.3600;"KG";1.0000;16.0000;3624
"ESMALTES BLANCOS";"PR-210";"ESMALTE BLANCO OPACO PR-210";4.9500;0.0;4.9500;"kg";1.0000;16.0000;3827
"ESMALTES BLANCOS";"PR-210";"ESMALTE BLANCO OPACO PR-210";4.9500;25.0000;4.6800;"kg";1.0000;16.0000;3827
"ESMALTES BLANCOS";"PR-23";"ESMALTE BLANCO PR-23";2.8100;0.0;2.8100;"KG";1.0000;16.0000;218
"ESMALTES BLANCOS";"PR-23";"ESMALTE BLANCO PR-23";2.8100;25.0000;2.2600;"KG";1.0000;16.0000;218
"ESMALTES BLANCOS";"PR-23";"ESMALTE BLANCO PR-23";2.8100;100.0000;1.6500;"KG";1.0000;16.0000;218
"ESMALTES BLANCOS";"PRL-2";"ESMALTE BLANCO SEMI MATE PRL-2";2.4400;0.0;2.4400;"KG";1.0000;16.0000;672
"ESMALTES BLANCOS";"1/B";"ESMALTE  BLANCO SIN PLOMO 1/B";2.7400;0.0;2.7400;"KG";1.0000;16.0000;222
"ESMALTES BLANCOS";"1/B";"ESMALTE  BLANCO SIN PLOMO 1/B";2.7400;25.0000;2.0000;"KG";1.0000;16.0000;222
"ESMALTES BLANCOS";"1/B";"ESMALTE  BLANCO SIN PLOMO 1/B";2.7400;100.0000;1.7800;"KG";1.0000;16.0000;222
"ESMALTES BLANCOS";"VBC-455";"ESMALTE  BLANCO  VBC-455";2.0200;0.0;2.0200;"KG";1.0000;16.0000;213
"ESMALTES BLANCOS";"VBC-455";"ESMALTE  BLANCO  VBC-455";2.0200;25.0000;1.7200;"KG";1.0000;16.0000;213
"ESMALTES BLANCOS";"VBC-455";"ESMALTE  BLANCO  VBC-455";2.0200;100.0000;1.4100;"KG";1.0000;16.0000;213
"ESMALTES DE ALFARERÍA";"ATP 1/62";"ESMALTE ALFAR.  ATP 1/62 (=7/2) AZUL COBALTO";5.8700;0.0;5.8700;"KG";1.0000;16.0000;2366
"ESMALTES DE ALFARERÍA";"ATP 1/62";"ESMALTE ALFAR.  ATP 1/62 (=7/2) AZUL COBALTO";5.8700;25.0000;4.8900;"KG";1.0000;16.0000;2366
"ESMALTES DE ALFARERÍA";"ATP 1/62";"ESMALTE ALFAR.  ATP 1/62 (=7/2) AZUL COBALTO";5.8700;100.0000;3.8200;"KG";1.0000;16.0000;2366
"ESMALTES DE ALFARERÍA";"5008";"ESMALTE ALFARERÍA 5008 AZUL COB";6.7000;0.0;6.7000;"KG";1.0000;16.0000;237
"ESMALTES DE ALFARERÍA";"5008";"ESMALTE ALFARERÍA 5008 AZUL COB";6.7000;25.0000;5.3600;"KG";1.0000;16.0000;237
"ESMALTES DE ALFARERÍA";"5008";"ESMALTE ALFARERÍA 5008 AZUL COB";6.7000;100.0000;4.3700;"KG";1.0000;16.0000;237
"ESMALTES DE ALFARERÍA";"5045-4";"ESMALTE ALFARERÍA 5045 - 4  VERDE";4.1900;0.0;4.1900;"KG";1.0000;16.0000;234
"ESMALTES DE ALFARERÍA";"5045-4";"ESMALTE ALFARERÍA 5045 - 4  VERDE";4.1900;25.0000;3.3700;"KG";1.0000;16.0000;234
"ESMALTES DE ALFARERÍA";"5045-4";"ESMALTE ALFARERÍA 5045 - 4  VERDE";4.1900;100.0000;2.7300;"KG";1.0000;16.0000;234
"ESMALTES DE ALFARERÍA";"5281";"ESMALTE ALFARERÍA 5281 VERDE";5.5100;0.0;5.5100;"KG";1.0000;16.0000;235
"ESMALTES DE ALFARERÍA";"5281";"ESMALTE ALFARERÍA 5281 VERDE";5.5100;25.0000;4.6900;"KG";1.0000;16.0000;235

